#   H  EPHIN(2000/01-2000/12)
#   <E>  Elo  Eup   y   ystat_lo  ystat_up  ysyst_lo  ysyst_up  yerrtot_lo  yerrtot_up
2.920000e-01 2.920000e-01 2.920000e-01 5.800000e+02 5.800000e+00 5.800000e+00 1.160000e+02 1.160000e+02 1.161449e+02 1.161449e+02
3.360000e-01 3.360000e-01 3.360000e-01 5.600000e+02 5.600000e+00 5.600000e+00 1.120000e+02 1.120000e+02 1.121399e+02 1.121399e+02
3.870000e-01 3.870000e-01 3.870000e-01 5.800000e+02 5.800000e+00 5.800000e+00 1.160000e+02 1.160000e+02 1.161449e+02 1.161449e+02
4.460000e-01 4.460000e-01 4.460000e-01 5.100000e+02 5.100000e+00 5.100000e+00 1.020000e+02 1.020000e+02 1.021274e+02 1.021274e+02
5.130000e-01 5.130000e-01 5.130000e-01 5.500000e+02 5.500000e+00 5.500000e+00 1.100000e+02 1.100000e+02 1.101374e+02 1.101374e+02
5.910000e-01 5.910000e-01 5.910000e-01 4.900000e+02 4.900000e+00 4.900000e+00 9.800000e+01 9.800000e+01 9.812242e+01 9.812242e+01
6.810000e-01 6.810000e-01 6.810000e-01 5.000000e+02 5.000000e+00 5.000000e+00 1.000000e+02 1.000000e+02 1.001249e+02 1.001249e+02
7.840000e-01 7.840000e-01 7.840000e-01 4.600000e+02 4.600000e+00 4.600000e+00 9.200000e+01 9.200000e+01 9.211493e+01 9.211493e+01
9.030000e-01 9.030000e-01 9.030000e-01 4.500000e+02 4.500000e+00 4.500000e+00 9.000000e+01 9.000000e+01 9.011243e+01 9.011243e+01
1.040000e+00 1.040000e+00 1.040000e+00 4.600000e+02 4.600000e+00 4.600000e+00 9.200000e+01 9.200000e+01 9.211493e+01 9.211493e+01
1.198000e+00 1.198000e+00 1.198000e+00 4.300000e+02 4.300000e+00 4.300000e+00 8.600000e+01 8.600000e+01 8.610743e+01 8.610743e+01
1.380000e+00 1.380000e+00 1.380000e+00 3.800000e+02 3.800000e+00 3.800000e+00 7.600000e+01 7.600000e+01 7.609494e+01 7.609494e+01
1.589000e+00 1.589000e+00 1.589000e+00 3.100000e+02 3.100000e+00 3.100000e+00 6.200000e+01 6.200000e+01 6.207745e+01 6.207745e+01
